"Last Activity";"Account Name";"Type";"Last Modified Date";"Parent Account"
"16-02-2024";"Centro Diagn�stico M�dico Dr. L�cio Coelho, Lda.";"Customer";"10-04-2023";""
"";"Lusoponte - Concession�ria para Travessia do Tejo, S.A.";"Customer";"10-04-2023";""
"";"Visualforma - Tecnologias de Informa��o, S.A.";"Partner - Portugal";"14-03-2019";""
"";"Municipio de Condeixa a Nova";"Customer";"10-04-2023";""
"";"Farm�cia Cordeiro Valente, Unipessoal Lda.";"Customer";"11-04-2023";""
"29-11-2023";"Centro Hospitalar Barreiro Montijo, E.P.E.";"Customer";"18-04-2023";""
"";"Media Markt Sintra - Prod. Inform. e Electronicos,Lda";"Customer";"20-04-2023";""
"06-06-2023";"El Corte Ingl�s - Grandes Armazens, S.A.";"Customer";"11-04-2023";""
"";"Servi�os Municipalizados de �gua e Saneamento de Tomar";"Customer";"10-04-2023";""
"24-04-2024";"CM Guimar�es";"Prospect";"10-04-2023";""
"17-10-2019";"Promo - Servi�os Integrados de Marketing SA";"Partner - Portugal";"15-03-2019";""
"31-05-2021";"Sonae Center Servi�os II, S.A.";"Customer";"11-04-2023";""
"";"Baeta de Almeida Comunica��o, Lda.";"Partner - Portugal";"16-04-2019";""
"";"Devicequation - Servi�os de Medicina Dent�ria, S.A.";"Customer";"11-04-2023";""
"";"Assoc Socorros Mutuos Empregados Estado";"Customer";"20-04-2023";""
"";"Cofac - Coop. de Forma��o e Anima��o Cultural, C.R.L.";"Customer";"10-04-2023";""
"14-05-2024";"Banco de Portugal";"Customer";"09-01-2024";""
"28-02-2023";"Companhia Carris de Ferro de Lisboa, S.A.";"Customer";"18-04-2023";""
"05-01-2026";"Tensator Limited";"Partner - International";"24-04-2023";""
"12-07-2021";"SMAS Almada";"Customer";"10-04-2023";""
"";"AVELAB - Laborat�rio M�dico de An�lises Clinicas, Lda.";"Customer";"10-04-2023";""
"";"Comercializadora Gisnet, S.A. de C.V.";"Partner - International";"05-08-2019";""
"";"Serv. Municip. Tansportes Urbanos de Coimbra";"Customer";"10-04-2023";""
"";"MDST - Solu��es Tecnol�gicas para a Sa�de, Lda.";"Customer";"21-04-2023";""
"";"Hospital Professor Doutor Fernando da Fonseca, E.P.E.";"Customer";"10-04-2023";""
"";"Pharmacontinente - Sa�de e Higiene, S.A.";"Customer";"11-04-2023";""
"";"Telempror - Telemarketing e Servi�os Informa��o, Lda.";"Customer";"16-06-2022";""
"";"Banco Internacional de S�o Tom� e Principe";"Customer";"09-01-2024";""
"05-12-2019";"Sislog - Sist. e Tecn. Informa��o e Comunica��o, Lda.";"Partner - International";"09-01-2024";""
"";"Infofield - Inform�tica S.A.";"Customer";"20-04-2023";""
"";"Oculista Central das Avenidas, Lda.";"Customer";"11-04-2023";""
"";"Santogal V - Com�rcio e Repara��o de Autom�veis, S.A.";"Customer";"27-03-2019";""
"08-11-2018";"Prime Consulting, S.A.";"Partner - International";"09-01-2024";""
"";"CP - Comboios de Portugal, E.P.E.";"Customer";"10-04-2023";""
"31-07-2024";"CHULN - Centro Hospitalar Universit�rio Lisboa Norte, E.P.E.";"Customer";"17-06-2025";""
"06-06-2024";"CM Porto";"Customer";"10-04-2023";""
"";"DGRNI - Minist�rio da Justi�a de Cabo Verde";"Customer";"09-01-2024";""
"";"Santa Casa Miseric�rdia Lisboa";"Customer";"18-04-2023";""
"";"Farm�cia Ferreira Silva, Sociedade Unipessoal Lda.";"Customer";"11-04-2023";""
"24-07-2019";"Gamobar";"Customer";"10-04-2023";""
"";"Tensator Group Limited Oddzial W Polsce";"Partner - International";"29-12-2023";""
"";"Munic�pio de Marco de Canaveses";"Customer";"10-04-2023";""
"";"Wincor Nixdorf Logistics GmbH";"Partner - International";"09-01-2024";""
"21-11-2023";"NOS - Comunica��es, S.A.";"Partner - Portugal";"24-04-2023";""
"";"SAS da Universidade de �vora";"Customer";"18-04-2023";""
"08-07-2024";"AMA";"Customer";"10-04-2023";""
"30-08-2023";"Germano de Sousa - Visconde Valmor ( ex. Labdiagn�stica)";"Customer";"13-09-2024";""
"14-07-2023";"Fidelidade - Companhia de Seguros, S.A.";"Customer";"18-04-2023";""
"";"PT Cloud e Data Centers, S.A.";"Customer";"08-01-2019";""
"31-05-2022";"CM Almada";"Customer";"10-04-2023";""
"";"DAYON AKO-ADOUNVO";"Customer";"09-01-2024";""
"";"Munic�pio de Silves";"Customer";"10-04-2023";""
"11-10-2019";"EMEL";"Prospect";"10-04-2023";""
"19-05-2026";"Consulado Geral do Brasil em Lisboa";"Prospect";"10-04-2023";""
"";"EURL Wincor Nixdorf";"Partner - International";"09-01-2024";""
"20-12-2023";"Galp Energia";"Customer";"09-10-2024";""
"18-06-2021";"INETUM ESPA�A, S.A. Suc. em Portugal";"Partner - Portugal";"20-04-2023";""
"";"Direc��o Geral Contribui��es e Impostos de Cabo Verde";"Customer";"09-01-2024";""
"09-09-2022";"EDA - Electricidade dos A�ores, S.A.";"Customer";"04-10-2024";""
"07-05-2026";"SMAS Maia - Sede";"Prospect";"06-04-2023";""
"";"Herdade do Perdig�o- Explora��o A gricola Vinicola Ld";"Customer";"20-04-2023";""
"06-12-2023";"Munic�pio de Vizela";"Customer";"06-04-2023";""
"";"Bpost International";"Customer";"09-01-2024";""
"24-09-2024";"SIMAR Loures/Odivelas";"Customer";"06-04-2023";""
"";"Blueticket - Servi�os de Bilh�tica, S.A.";"Customer";"11-04-2023";""
"";"JMS - Presta��o de Servi�os Administrativos e Operacion";"Customer";"20-04-2023";""
"12-04-2024";"Instituto Polit�cnico do Porto";"Customer";"12-06-2023";""
"";"BHCS - Gest�o em Sa�de, Lda.";"Customer";"20-04-2023";""
"01-06-2026";"CM Lisboa";"Customer";"10-04-2023";""
"";"The Phone House, Lda.";"Customer";"20-04-2023";""
"";"Centro Hospitalar de Coimbra, E.P.E.";"Customer";"06-04-2023";""
"26-02-2021";"Centro Hospitalar Universit�rio Lisboa Central, E.P.E.";"Customer";"18-04-2023";""
"25-03-2021";"ACP - Media��o de Seguros, S.A.";"Customer";"06-04-2023";""
"";"Step Ahead Consulting - Tecnologias de Informa��o, S.A.";"Customer";"21-04-2023";""
"";"Fujitsu Technology Solutions, Lda.";"Partner - Portugal";"14-03-2019";""
"";"Unidade Local de Sa�de de Matosinhos, E.P.E.";"Customer";"06-04-2023";""
"02-02-2023";"CM Sintra";"Customer";"18-04-2023";""
"";"Bricodis - Distribui��o de Bricolage, S.A.";"Customer";"11-04-2023";""
"";"Servi�os Ac��o Social do Instituto Polit�cnico Porto";"Customer";"06-04-2023";""
"07-10-2025";"Mareginter - Com�rcio Internacional, Lda.";"Partner - Portugal";"24-04-2023";""
"20-11-2019";"Resende - Actividades Tur�sticas, S.A.";"Customer";"06-04-2023";""
"30-04-2026";"Algardata Sistemas Inform�ticos SA";"Partner - Portugal";"24-04-2023";""
"05-05-2025";"TAP - Transportes A�reos Portugueses, S.A.";"Customer";"21-01-2026";""
"";"Maxicofre - Cofres e Sistemas de Seguran�a, S.A.";"Partner - Portugal";"14-03-2019";""
"";"Hospital Garcia da Horta, E.P.E.";"Customer";"06-04-2023";""
"";"Direc��o-Geral de Pessoal e Recrutamento Militar";"Customer";"20-04-2023";""
"";"Atlanticomp - Sistemas Inform�ticos, Lda.";"Partner - Portugal";"14-03-2019";""
"20-11-2019";"SMAS Sintra";"Customer";"06-04-2023";""
"04-09-2024";"Worten - Equipamentos para o Lar, S.A.";"Customer";"18-09-2024";""
"";"Newvision Iberia, S.L";"Customer";"09-01-2024";""
"";"Caixa Cr�dito Agr�cola S. Bartolomeu Messines";"Customer";"18-12-2020";""
"22-05-2023";"J. H. Ornelas e C�, Sucessor, Lda.";"Partner - Portugal";"09-01-2024";""
"13-05-2022";"Servi�os Sociais da Guarda Nacional Republicana";"Customer";"06-04-2023";""
"22-07-2020";"ISPA";"Customer";"10-04-2023";""
"16-08-2024";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda.";"Partner - Portugal";"24-04-2023";""
"19-02-2021";"CM Cascais";"Prospect";"06-04-2023";""
"";"ATM Inform�tica 2 - Solu��es e Sistemas, S.A.";"Partner - Portugal";"14-03-2019";""
"25-09-2024";"MEO - Servi�os de Comunica��es e Multim�dia, S.A (SALESPARTNER)";"Partner - Portugal";"04-03-2026";""
"";"Wincor Nixdorf, Ltd.";"Partner - International";"09-01-2024";""
"22-05-2026";"MC-Computadores, S.A.";"Partner - Portugal";"09-07-2025";""
"31-07-2024";"ANA Aeroportos de Portugal SA";"Customer";"06-04-2023";""
"";"Via Verde Portugal, S.A.";"Customer";"27-03-2019";""
"";"Admin Reg. Sa�de Lisboa e Vale do Tejo, I.P.";"Customer";"06-04-2023";""
"02-06-2026";"Vodafone Portugal - Comunica��es Pessoais, S.A.";"Customer";"08-03-2024";""
"";"Banco do Brasil, AG - Sucursal em Portugal";"Customer";"18-03-2019";""
"";"Wincor Nixdorf International GmbH";"Partner - International";"09-01-2024";""
"";"Prov�ncia Portuguesa Inst. Irm�s de Santa Doroteia";"Customer";"06-04-2023";""
"07-05-2026";"CGD - Caixa Geral de Dep�sitos, S.A.";"Customer";"28-02-2025";""
"13-04-2023";"CM Coimbra";"Customer";"06-04-2023";""
"23-03-2020";"BCN - Sistemas de Escrit�rio e Imagem, S.A.";"Partner - Portugal";"24-04-2023";""
"01-09-2021";"Tensator Inc.";"Partner - International";"10-04-2019";""
"";"SAS do Instituto Polit�cnico de Bragan�a";"Customer";"06-04-2023";""
"28-07-2021";"Santogal L - Com�rcio e Repara��o de Autom�veis, S.A.";"Customer";"22-02-2020";""
"";"HPG - Tecnologias de Informa��o, Lda.";"Partner - Portugal";"14-03-2019";""
"";"SAS do Instituto Polit�cnico de Beja";"Customer";"06-04-2023";""
"07-05-2026";"CM Bragan�a";"Customer";"10-04-2023";""
"20-02-2020";"Universidade do Porto";"Customer";"10-04-2023";""
"16-08-2024";"C.T.T. - Correios de Portugal, S.A.";"Partner - Portugal";"13-12-2023";""
"";"Endesa - �vora";"Own Shop";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Portalegre (Elvas)";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Guarda";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Viseu";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Beja";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Maia";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Povoa do Varzim";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Almada";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa  - OCAP PORTO";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Santar�m";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Faro";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Porto";"Own Shop";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Benfica";"Own Shop";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Amadora";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Alges";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Bragan�a";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Aveiro";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Gaia";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Braga";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Viana do Castelo";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Castelo Banco";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Leiria";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Penafiel";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Coimbra";"";"14-04-2026";"3CMN - Endesa"
"";"Endesa - Vila Real";"";"14-04-2026";"3CMN - Endesa"
"";"Abriconsulting Lda";"Prospect";"11-04-2023";"AbriSa�de Cl�nica"
"";"UCSP -Lumiar";"";"18-04-2023";"ACES LISBOA NORTE"
"";"AENA - AEROPUERTOS";"Customer";"10-04-2023";"AENA"
"13-02-2019";"Aena - Aeropuerto Palma de Mallorca";"Customer";"05-09-2024";"AENA - AEROPUERTOS"
"";"Oficina SAETA";"Own Shop";"10-04-2023";"AENA - AEROPUERTOS"
"31-07-2019";"Aeropuerto de Fuerteventura";"Prospect";"10-04-2023";"AENA - AEROPUERTOS"
"06-02-2019";"Aeropuerto de Tenerife Sur";"Prospect";"10-04-2023";"AENA - AEROPUERTOS"
"";"�GUAS DO INTERIOR - NORTE - Peso da Regua";"";"03-04-2024";"�guas do Interior Norte"
"";"�GUAS DO INTERIOR - NORTE - Torre de Moncorvo";"";"03-04-2024";"�guas do Interior Norte"
"";"�GUAS DO INTERIOR - NORTE - Vila Real";"";"03-04-2024";"�guas do Interior Norte"
"";"�GUAS DO INTERIOR - NORTE - Mur�a";"";"03-04-2024";"�guas do Interior Norte"
"";"EVA - Transportes, SA";"";"06-09-2024";"Algardata Sistemas Inform�ticos SA"
"";"ANULAR";"";"06-09-2024";"Algardata Sistemas Inform�ticos SA"
"";"AMA - Loja do Cidad�o Castelo Branco";"";"10-04-2023";"AMA"
"";"Espa�o Cidad�o Sendim";"";"10-04-2023";"AMA"
"";"AMA - Loja de Cidad�o de Cantanhede";"";"10-04-2023";"AMA"
"";"AMA - Sede";"";"10-04-2023";"AMA"
"";"Espa�o Cidad�o Santo Andr� das Tojeiras";"";"10-04-2023";"AMA"
"";"Espa�o Cidad�o Pousa Flores";"";"10-04-2023";"AMA"
"";"LC - Odivelas";"";"10-04-2023";"AMA"
"";"Espa�o do Cidad�o Envendos";"";"10-04-2023";"AMA"
"";"Espa�o Cidad�o Vimeiro";"";"18-04-2023";"AMA"
"";"LC - Leiria";"";"10-04-2023";"AMA"
"";"LC - Faro";"";"10-04-2023";"AMA"
"";"LC - Porto";"";"10-04-2023";"AMA"
"";"LC - Laranjeiras";"";"10-04-2023";"AMA"
"";"LC - Campo Maior";"";"10-04-2023";"AMA"
"";"LC - Borba";"";"10-04-2023";"AMA"
"";"LC - Freixo de Espada � Cinta";"";"10-04-2023";"AMA"
"";"LC - Vimioso";"";"10-04-2023";"AMA"
"";"AMI - (AVEIRO) S�O JACINTO";"";"08-10-2024";"AMI-Tecnologias para Transportes, SA"
"";"AMI - (AVEIRO) FORTE DA BARRA";"Own Shop";"08-10-2024";"AMI-Tecnologias para Transportes, SA"
"";"ANA - Aeroporto Humberto Delgado - Lisboa";"";"06-04-2023";"ANA Aeroportos de Portugal SA"
"";"ANA - Aeroporto S� Carneiro";"Own Shop";"06-04-2023";"ANA Aeroportos de Portugal SA"
"";"APIAM - Pingo Doce Gra�a";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Pingo Doce Olivais Oriente";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Mercado Municipal Benfica";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Pingo Doce Jo�o Saraiva";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Pingo Doce Telheiras";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Supercor Restelo";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Continente Bom Dia Bel�m";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Continente Modelo Lumiar";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Continente Modelo Marechal";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - Auchan Amoreiras";"";"11-08-2022";"APIAM - PROBEB"
"";"APIAM - LIDL Penha de Fran�a";"";"11-08-2022";"APIAM - PROBEB"
"";"Auchan - Viseu";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - �vora";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Figueira da Foz";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Amadora (UBBO)";"";"05-05-2026";"Auchan Portugal Hipermercados SA"
"";"Auchan - Gaia";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Castelo Branco";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Caldas da Rainha";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Matosinhos";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Aveiro";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Alfragide";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Almada Forum";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Mercado de Faro";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Alverca";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Setubal";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Vila do Conde";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Cascais";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Sintra";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Vila Real";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Coina";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Guimar�es";"";"01-08-2024";"Auchan Portugal Hipermercados SA"
"";"Auchan - Santo Tirso";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Portim�o";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Lagoa";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Olh�o";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Faro";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Coimbra";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Maia";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Famalic�o";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Canidelo";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Eiras";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Carregado";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Vila Nova de Gaia";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Pa�o de Arcos";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Amoreiras";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Gondomar";"";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Auchan - Torres Vedras";"Own Shop";"04-06-2025";"Auchan Portugal Hipermercados SA"
"";"Informantem AT - Aeroporto Madeira";"";"11-04-2023";"Autoridade Tribut�ria e Aduaneira"
"";"Informantem AT - Aeroporto de Lisboa";"";"11-04-2023";"Autoridade Tribut�ria e Aduaneira"
"";"Informantem AT - Aeroporto Ponta Delgada";"";"11-04-2023";"Autoridade Tribut�ria e Aduaneira"
"";"OFICINA DE RECAUDACION DE AYTO DON BENITO";"Customer";"09-01-2024";"AYUNTAMIENTO DE DON BENITO"
"";"Patronato Turismo Ayuntamiento de Salou (AYUNTAMIENTO DE SALOU)";"Customer";"09-01-2024";"Ayuntamiento de Salou"
"";"HOTEL IBEROSTAR LISBOA";"Customer";"12-06-2023";"Balinver - Balear de Inversiones Lusas Unipessoal, Lda"
"";"BPI - Amadora";"";"18-04-2023";"Banco BPI SA"
"";"BMA - Morro Bento";"";"09-01-2024";"Banco Millenium Atlantico"
"";"Leroy Merlin - Covilh�";"";"04-05-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin Guimar�es";"Own Shop";"21-04-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - Maia";"";"17-02-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin Montijo";"Own Shop";"15-01-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - Angra do Heroismo";"Own Shop";"01-06-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin Mafra";"Own Shop";"11-04-2025";"BCM - Leroy Merlin"
"";"Leroy Merlin - Matosinhos";"";"30-12-2024";"BCM - Leroy Merlin"
"";"Leroy Merlin - Alverca";"";"01-06-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - Torres Vedras";"";"20-05-2024";"BCM - Leroy Merlin"
"";"Leroy Merlin - Loule";"Own Shop";"12-03-2024";"BCM - Leroy Merlin"
"";"Leroy Merlin Braga";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Coimbra";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Alfragide";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Barreiro";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Barreiro - APAGAR";"Own Shop";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Leiria";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Carcavelos";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Albufeira";"Own Shop";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Guarda";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Gondomar";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Viana do Castelo";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Sintra";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Funchal";"Own Shop";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin Almada";"";"26-12-2023";"BCM - Leroy Merlin"
"";"LEROY MERLIN TELHEIRAS (Antigo showroom)";"";"16-12-2025";"BCM - Leroy Merlin"
"";"Leroy Merlin - Viseu";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Barcelos";"";"01-06-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - �vora";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Penafiel";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Alta de Lisboa";"";"01-06-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - Loures";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Aveiro";"";"01-06-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - Vila Nova de Gaia";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Set�bal";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Cascais";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Amadora";"";"01-06-2026";"BCM - Leroy Merlin"
"";"Leroy Merlin - Portim�o";"Own Shop";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Caldas da Rainha";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Leroy Merlin - Santar�m";"";"26-12-2023";"BCM - Leroy Merlin"
"";"Megastore Est�dio";"";"16-06-2023";"Benfica Est�dio - Constru��o e Gest�o de Est�dios, S.A."
"";"Benfica - Loja do S�cio";"Own Shop";"16-06-2023";"Benfica Est�dio - Constru��o e Gest�o de Est�dios, S.A."
"";"Benfica - Loja de Merchandising";"Own Shop";"16-06-2023";"Benfica Est�dio - Constru��o e Gest�o de Est�dios, S.A."
"";"Benfica Est�dio";"Customer";"16-06-2023";"Benfica Est�dio - Constru��o e Gest�o de Est�dios, S.A."
"";"Be Water - �guas de Our�m";"";"06-08-2020";"Be Water"
"";"AT - Aeroporto Ponta Delgada";"";"18-04-2023";"Bravantic"
"";"nao considerar";"";"18-04-2023";"Bravantic"
"";"BRICO_LAGOS_PDV08182";"Customer";"30-09-2024";"BRICOMARCHE"
"";"CTT - Cabo Ruivo Alfandega";"";"06-04-2023";"C.T.T. - Correios de Portugal, S.A."
"";"CAIXA GERAL DE APOSENTA��ES - CGA LISBOA";"Own Shop";"21-03-2025";"CAIXA GERAL DE APOSENTA��ES"
"";"CAIXA GERAL DE APOSENTA��ES - CGA PORTO";"Own Shop";"21-03-2025";"CAIXA GERAL DE APOSENTA��ES"
"";"BNU - Baucau";"";"10-04-2023";"Caixa Geral de Dep�sitos - Sucursal Timor"
"";"BNU -  Agencia Maliana";"";"18-04-2023";"Caixa Geral de Dep�sitos - Sucursal Timor"
"";"BNU - Ag�ncia Viqueque";"";"10-04-2023";"Caixa Geral de Dep�sitos - Sucursal Timor"
"";"BNU - Ag�ncia Gleno";"";"10-04-2023";"Caixa Geral de Dep�sitos - Sucursal Timor"
"10-07-2019";"BNU - Oecussi";"Own Shop";"18-04-2023";"Caixa Geral de Dep�sitos - Sucursal Timor"
"";"Cedis - Piscina da Constitui��o";"";"04-12-2025";"Cedis - �gora Cultura e Desporto do Porto, EM, S.A."
"";"Cedis - Piscina de Cartes";"";"08-06-2022";"Cedis - �gora Cultura e Desporto do Porto, EM, S.A."
"";"Cedis - Piscinas na Charneca da Caparica";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Parque Desportivo de Mafra";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - parque de jogos 1� de Maio";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Est�dio Universit�rio de Lisboa";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Complexo Municipal dos Desportos de Almada";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Complexo Desportivo do Jamor";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Piscina Municipal da Sobreda";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Pavilh�o Desp. na Univ. do Minho-Br";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Gin�sio ?People Family Club?.";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Complexo Desportivo da Nazar�";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Complexo das piscinas de Odemira";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - Clube Naval do Funchal";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Cedis - CINEBOLSO";"End customer";"18-04-2023";"Cedis - Consult. Sist. Informa��o e Inform�tica, Lda."
"";"Centro Hospitalar Barreiro Montijo - Hospital do Montijo";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo, E.P.E."
"";"Centro Hospitalar Barreiro Montijo - Hospital do Barreiro";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo, E.P.E."
"";"Hospital do Barreiro - Patologia Clinica";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo - Hospital do Barreiro"
"";"Hospital do Barreiro - Oncologia";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo - Hospital do Barreiro"
"";"Hospital do Barreiro - Consulta Geral";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo - Hospital do Barreiro"
"";"Hospital do Barreiro - Consulta Externa Oftalmogia";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo - Hospital do Barreiro"
